category,subcategory,note,amount,income_expense,currency,year,month,day,grouped_mode
Interest,Unknown,interest paid,778.0,Income,INR,2017,9,30,Saving Bank account 1
Apparel,Laundry,clothes ironing : Rs 6 per item,60.0,Expense,INR,2017,9,29,Cash
Food,snacks,Gupta bhel,25.0,Expense,INR,2017,9,29,Cash
Food,Ice cream,Vanila cup,10.0,Expense,INR,2017,9,29,Cash
Health,Medicine,3 tablet Nor tz,21.0,Expense,INR,2017,9,29,Saving Bank account 1
subscription,Tata Sky,Current Residence - Tata Play recharge,215.0,Expense,INR,2017,9,28,Saving Bank account 1
Transportation,Travels,2 Place 1 to Place 2 - Novelty tour and travels,2388.0,Expense,INR,2017,9,28,Saving Bank account 1
Household,Kirana,Unknown,312.0,Expense,INR,2017,9,27,Cash
Gpay Reward,Unknown,Unknown,6.0,Income,INR,2017,9,27,Saving Bank account 1
Gift,Unknown,farewell contribution,334.0,Expense,INR,2017,9,27,Saving Bank account 1
Food,fruits,half kg chiku,30.0,Expense,INR,2017,9,25,Saving Bank account 1
Food,fruits,Apple 2 kg (110) + Banana 1kg (80),300.0,Expense,INR,2017,9,25,Saving Bank account 1
Transportation,auto,2 Place 0 to Current Residence,30.0,Expense,INR,2017,9,24,Cash
Transportation,Train,Place 0 to WS return,10.0,Expense,INR,2017,9,24,Cash
Culture,Movie,2,560.0,Expense,INR,2017,9,24,Credit Card
Food,Sweets,Half kg pedhe,280.0,Expense,INR,2017,9,24,Cash
Beauty,grooming,hair cut,100.0,Expense,INR,2017,9,24,Saving Bank account 1
Food,Dinner,Chicken masala gravy,100.0,Expense,INR,2017,9,23,Saving Bank account 1
Other,Unknown,Umbrella cover repair,10.0,Expense,INR,2017,9,21,Cash
Transportation,auto,Place 0 to Current Residence,15.0,Expense,INR,2017,9,21,Cash
Food,snacks,Vadapav,15.0,Expense,INR,2017,9,21,Cash
Food,Tea,Unknown,10.0,Expense,INR,2017,9,21,Cash
Transportation,Train,Place 0 to dadar return,30.0,Expense,INR,2017,9,21,Cash
Family,Pocket money,Unknown,70.0,Expense,INR,2017,9,21,Cash
Health,Health,Surgical gloves pair,20.0,Expense,INR,2017,9,20,Saving Bank account 1
Other,Unknown,CSR,100.0,Expense,INR,2017,9,20,Saving Bank account 1
Family,Pocket money,Unknown,20.0,Expense,INR,2017,9,20,Cash
Health,Medicine,Unknown,55.0,Expense,INR,2017,9,18,Saving Bank account 1
Food,fruits,half kg chiku,60.0,Expense,INR,2017,9,18,Cash
Food,fruits,Nariyal,55.0,Expense,INR,2017,9,18,Cash
Household,Kirana,Unknown,114.0,Expense,INR,2017,9,17,Saving Bank account 1
Health,Medicine,Unknown,151.0,Expense,INR,2017,9,17,Saving Bank account 1
Household,Kirana,Supermart,558.0,Expense,INR,2017,9,17,Credit Card
Food,Bread,Unknown,35.0,Expense,INR,2017,9,17,Saving Bank account 1
Food,Milk,1.5 lit milk ,99.0,Expense,INR,2017,9,17,Saving Bank account 1
Food,Dinner,Sugaran Kitchen,60.0,Expense,INR,2017,9,15,Cash
Food,Lunch,Unknown,130.0,Expense,INR,2017,9,15,Saving Bank account 1
Food,fruits,Nariyal,55.0,Expense,INR,2017,9,15,Cash
Health,Medicine,Unknown,373.0,Expense,INR,2017,9,15,Saving Bank account 1
Health,Hospital,Doctor Fees,150.0,Expense,INR,2017,9,15,Saving Bank account 1
Transportation,Travels,2 Place 2 to Place 1 - Novelty tour and travels,1400.0,Expense,INR,2017,9,15,Saving Bank account 1
Food,Tea,2 tea parcel,24.0,Expense,INR,2017,9,15,Saving Bank account 1
Food,breakfast,2 plates poha,50.0,Expense,INR,2017,9,15,Saving Bank account 1
Food,Milk,milk 1lit ,66.0,Expense,INR,2017,9,15,Saving Bank account 1
Food,Lunch,Unknown,282.0,Expense,INR,2017,9,14,Credit Card
subscription,Tata Sky,Current Residence - Tata Play recharge,100.0,Expense,INR,2017,9,14,Saving Bank account 1
Food,Dinner,Sugaran Kitchen,110.0,Expense,INR,2017,9,13,Saving Bank account 1
Other,Unknown,Sms charges + GST,17.7,Expense,INR,2017,8,31,Saving Bank account 2
Household,Toiletries,Odonil,60.0,Expense,INR,2017,8,31,Cash
Household,Kirana,Honey small bottle,10.0,Expense,INR,2017,8,31,Cash
Household,Kirana,Janeyu,5.0,Expense,INR,2017,8,31,Cash
Household,Kirana,Nariyal,25.0,Expense,INR,2017,8,31,Cash
Gpay Reward,Unknown,Unknown,5.0,Income,INR,2017,8,31,Saving Bank account 1
Gpay Reward,Unknown,Unknown,14.0,Income,INR,2017,8,31,Saving Bank account 1
Food,Milk,1.5 lit milk ,99.0,Expense,INR,2017,8,31,Saving Bank account 1
Health,Medicine,5 Meftal spas,22.0,Expense,INR,2017,8,30,Saving Bank account 1
Salary,Unknown,From workplace ,61578.0,Income,INR,2017,8,30,Saving Bank account 1
Transportation,Taxi,Ola cab - Domestic airport T1 to Current Residence,640.0,Expense,INR,2017,8,29,Cash
Tourism,Trip,Misc expense,200.0,Expense,INR,2017,8,28,Cash
Food,snacks,2 chips packets,20.0,Expense,INR,2017,8,28,Cash
Tourism,Trip,Misc expense,100.0,Expense,INR,2017,8,27,Cash
Health,Medicine,Vicks inhaler,59.0,Expense,INR,2017,8,27,Cash
Transportation,auto,market to resort,200.0,Expense,INR,2017,8,27,Cash
Food,breakfast,Parle G chota pack,5.0,Expense,INR,2017,8,26,Cash
Maturity amount,Unknown,FD matured,61754.0,Income,INR,2017,8,26,Saving Bank account 1
Health,Medicine,strepsils 13 pills,39.0,Expense,INR,2017,8,25,Cash
Transportation,auto,Auto : Mahal to hotel,40.0,Expense,INR,2017,8,24,Cash
Food,Eating out,roof top lounge  (200 french fries + 100 masala tea)+15 GST + 10 Tip,325.0,Expense,INR,2017,8,24,Credit Card
Household,home decor,2 Bedsheets (1500 each),3000.0,Expense,INR,2017,8,24,Credit Card
Apparel,Clothing,Jaipuri handprinted Maharani Saree (1850 Two pcs + 1500 1 pc),5200.0,Expense,INR,2017,8,24,Credit Card
Food,Lunch,180 Chicken Sandwich + 120 vada pav & Samosa,300.0,Expense,INR,2017,8,23,Cash
Transportation,Taxi,Ola cab - Current Residence to Domestic airport T1,850.0,Expense,INR,2017,8,23,Cash
Family,Pocket money,Unknown,5000.0,Expense,INR,2017,8,22,Cash
Household,Kitchen,Mahanagar Gas connection installation,300.0,Expense,INR,2017,8,22,Cash
Household,Appliances,Selfie stick Bluetooth tripod,280.0,Expense,INR,2017,8,21,Saving Bank account 1
Beauty,grooming,Shaving,50.0,Expense,INR,2017,8,21,Saving Bank account 1
Food,Grocery,1.5 kg onions,33.0,Expense,INR,2017,8,21,Saving Bank account 1
Beauty,Accessories,Lens cleaner,80.0,Expense,INR,2017,8,21,Saving Bank account 1
Education,Stationary,15 fevistick + 12 xerox2 & print2,27.0,Expense,INR,2017,8,21,Saving Bank account 1
Food,Ice cream,Baskin Robbins,166.0,Expense,INR,2017,8,20,Credit Card
Food,Lunch,280 chicken dum biryani+ 200 paneer tikka laziz + GST,504.0,Expense,INR,2017,8,20,Credit Card
Transportation,auto,BKC to kurla station,60.0,Expense,INR,2017,8,20,Cash
Transportation,Taxi,Ola cab - siddhivinayak to BKC,361.0,Expense,INR,2017,8,20,Saving Bank account 1
Transportation,Taxi,Dadar West to siddhivinayak,25.0,Expense,INR,2017,8,20,Cash
Transportation,Train,2 Place 0 to dadar return,60.0,Expense,INR,2017,8,20,Cash
Transportation,auto,2 Current Residence to Place 0,30.0,Expense,INR,2017,8,20,Cash
Apparel,Laundry,clothes ironing : Rs 6 per item,48.0,Expense,INR,2017,8,20,Cash
Other,Unknown,Mobile cover moto G5 plus,239.0,Expense,INR,2017,8,20,Credit Card
Household,Furniture,Foldable wardrobe,569.0,Expense,INR,2017,8,20,Credit Card
Household,Appliances,2 locks for bags,60.0,Expense,INR,2017,8,19,Cash
Household,Kirana,Colgate max fresh small,20.0,Expense,INR,2017,8,19,Cash
Household,Kirana,Dettol sanitizer,45.0,Expense,INR,2017,8,19,Cash
subscription,Tata Sky,Current Residence - Tata Play recharge,217.0,Expense,INR,2017,8,19,Saving Bank account 1
Family,Pocket money,Unknown,100.0,Expense,INR,2017,8,18,Cash
maid,Unknown,Unknown,1020.0,Expense,INR,2017,8,17,Cash
Household,Kirana,Sugar 1kg Rs.55 + shengdana Rs.33,88.0,Expense,INR,2017,8,17,Cash
Food,snacks,2 Bhaji pav + 1 vadapav,45.0,Expense,INR,2017,8,17,Cash
Household,Appliances,Wifi Router TP link,1400.0,Expense,INR,2017,8,15,Credit Card
Food,Milk,1.5 lit milk ,99.0,Expense,INR,2017,8,15,Saving Bank account 1
Household,Appliances,Steam machine,320.0,Expense,INR,2017,8,14,Credit Card
Household,Kirana,Biscuits+ onions,112.0,Expense,INR,2017,8,14,Credit Card
Food,Dinner,Catering Service:Chicken masala (90)+2 chapati (10),100.0,Expense,INR,2017,7,31,Saving Bank account 1
Transportation,auto,ola auto - Current Residence to McD,65.0,Expense,INR,2017,7,31,Cash
Food,Eggs,4 eggs,22.0,Expense,INR,2017,7,31,Saving Bank account 1
Gpay Reward,Unknown,Unknown,6.0,Income,INR,2017,7,30,Saving Bank account 1
Food,Grocery,Dahi 2 packets,20.0,Expense,INR,2017,7,30,Cash
Transportation,Travels,2 Neeta travels : Place A to pune,895.0,Expense,INR,2017,7,30,Saving Bank account 1
Household,Appliances,Laptop repair,1000.0,Expense,INR,2017,7,30,Cash
Household,Appliances,Laptop repair ( 128gb SSD rs 2200+ 500gb HDD Rs.1800 + Msoffice+ windows),3000.0,Expense,INR,2017,7,30,Saving Bank account 1
Food,snacks,Chicken roll kasha,100.0,Expense,INR,2017,7,30,Cash
Transportation,Train,Place 0 to Place 4 return,20.0,Expense,INR,2017,7,30,Cash
Salary,Unknown,From workplace ,61578.0,Income,INR,2017,7,30,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,7,29,Saving Bank account 1
Health,Medicine,Hospital consultation,556.0,Expense,INR,2017,7,29,Credit Card
Transportation,auto,ola auto - Current Residence to hospital Place 6,97.0,Expense,INR,2017,7,29,Saving Bank account 1
Transportation,auto,2 Place 0 to Current Residence,30.0,Expense,INR,2017,7,28,Cash
Health,Medicine,Hospital consultation,167.0,Expense,INR,2017,7,28,Credit Card
Health,Hospital,Hospital consultation,3050.0,Expense,INR,2017,7,28,Credit Card
Transportation,Train,2 Place 0 to Place 6 return,20.0,Expense,INR,2017,7,28,Cash
Transportation,auto,2 Current Residence to Place 0,30.0,Expense,INR,2017,7,28,Cash
Food,Dinner,Non veg overloaded pizza,215.0,Expense,INR,2017,7,27,Credit Card
Food,Lunch,Chicken lollypop 4 pcs,203.0,Expense,INR,2017,7,27,Credit Card
Household,Appliances,Distilled water refill Inverter (Rs.100 given by Family),200.0,Expense,INR,2017,7,27,Cash
Maturity amount,Unknown,RD2 matured,40326.0,Income,INR,2017,7,27,Deposit
Maturity amount,Unknown,RD1 matured,40326.0,Income,INR,2017,7,27,Deposit
Tax refund,Unknown,Unknown,19350.0,Income,INR,2017,7,26,Saving Bank account 1
Tourism,Trip,Tours and Travel,20000.0,Expense,INR,2017,7,25,Saving Bank account 1
Food,snacks,Garlic bread + periperi masala fries,248.0,Expense,INR,2017,7,24,Credit Card
Food,Eggs,4 eggs,22.0,Expense,INR,2017,7,24,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,7,24,Saving Bank account 1
Household,Appliances,For tata sky installation (100 rs given by Family ),200.0,Expense,INR,2017,7,23,Cash
Household,Appliances,Tata sky STB (1299)+ 1 month recharge (226)+ extra wire 45meters(540),2065.0,Expense,INR,2017,7,23,Saving Bank account 1
Food,Grocery,Amul butter,52.0,Expense,INR,2017,7,23,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,7,22,Saving Bank account 1
Equity Mutual Fund C,Unknown,Unknown,1000.0,Transfer-Out,INR,2017,7,21,Saving Bank account 1
Other,Unknown,CA  - income tax filing,1000.0,Expense,INR,2017,7,21,Saving Bank account 1
Food,Milk,Half lit  milk,33.0,Expense,INR,2017,7,21,Saving Bank account 1
Food,Grocery,Unknown,88.0,Expense,INR,2017,7,20,Saving Bank account 1
Food,snacks,Puri packet of 50 pcs,50.0,Expense,INR,2017,7,20,Cash
subscription,Mobile Service Provider,Annual recharge,2545.0,Expense,INR,2017,7,20,Credit Card
Food,Milk,Half lit  milk,32.0,Expense,INR,2017,7,20,Saving Bank account 1
Food,Eggs,4 eggs,22.0,Expense,INR,2017,7,19,Saving Bank account 1
Food,Milk,Half lit  milk,32.0,Expense,INR,2017,7,19,Saving Bank account 1
Food,beverage,Thumbs up 250ml,20.0,Expense,INR,2017,7,18,Saving Bank account 1
Food,Water,5 litres can,70.0,Expense,INR,2017,7,18,Saving Bank account 1
Food,flour mill,Gehu 3 kg Rs21 + bajari 1kg Rs 7 + dal 1.5 kg Rs15,43.0,Expense,INR,2017,7,18,Cash
Food,Grocery,potato 1kg,35.0,Expense,INR,2017,7,18,Saving Bank account 1
Household,Hardware,Pakad,240.0,Expense,INR,2017,7,18,Saving Bank account 1
Household,Hardware,Umbrella,540.0,Expense,INR,2017,7,18,Saving Bank account 1
Other,Unknown,Hari oil depo coupon,25.0,Income,INR,2017,7,18,Cash
Food,Grocery,onion 2.5 kg,55.0,Expense,INR,2017,7,18,Cash
Transportation,auto,2 Place 0 to Current Residence,30.0,Expense,INR,2017,7,17,Cash
Apparel,Laundry,9 clothes ironing,63.0,Expense,INR,2017,7,17,Saving Bank account 1
Food,beverage,Lemon tea,60.0,Expense,INR,2017,7,17,Saving Bank account 1
Food,Lunch,1 dal makhani rice(200)+ 1 chicken tikka rice(220)+chocolate pastry (120),540.0,Expense,INR,2017,7,17,Credit Card
Transportation,Train,2 Place 0 to TB returns,40.0,Expense,INR,2017,7,17,Saving Bank account 1
Food,snacks,Gupta bhel,25.0,Expense,INR,2017,7,15,Saving Bank account 1
Food,Milk,Half lit  milk,32.0,Expense,INR,2017,7,15,Saving Bank account 1
Food,Ice cream,chocobar,15.0,Expense,INR,2017,7,14,Saving Bank account 1
Gift,Unknown,Forrest essential perfume,4800.0,Expense,INR,2017,6,30,Saving Bank account 1
Interest,Unknown,interest paid,870.0,Income,INR,2017,6,30,Saving Bank account 1
Salary,Unknown,From workplace ,56957.0,Income,INR,2017,6,30,Saving Bank account 1
Beauty,grooming,Shaving,60.0,Expense,INR,2017,6,29,Saving Bank account 1
Transportation,auto,Place 2 station to hospital 2 seat,50.0,Expense,INR,2017,6,29,Cash
Transportation,Train,2 Place 0 to tilaknagar single side,30.0,Expense,INR,2017,6,28,Cash
Transportation,auto,2 Current Residence to Place 0,30.0,Expense,INR,2017,6,28,Cash
Food,Lunch,Chicken lollypop 4 pcs,186.5,Expense,INR,2017,6,28,Saving Bank account 1
Food,Grocery,5rs mirchi + crack-jack,15.0,Expense,INR,2017,6,28,Saving Bank account 1
Family,Pocket money,Unknown,1500.0,Expense,INR,2017,6,28,Saving Bank account 1
maid,Unknown,House Cleaning + washing utensils,2000.0,Expense,INR,2017,6,28,Cash
Recurring Deposit,Unknown,New RD opened for 3 years,1000.0,Transfer-Out,INR,2017,6,27,Saving Bank account 1
Fixed Deposit,Unknown,New FD opened for 3 years,200000.0,Transfer-Out,INR,2017,6,27,Saving Bank account 1
Health,Medicine,Cough-sills 4 pcs,12.0,Expense,INR,2017,6,27,Cash
Food,snacks,2 kachori,24.0,Expense,INR,2017,6,26,Saving Bank account 1
Food,Grocery,Dahi 2 packets,20.0,Expense,INR,2017,6,26,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,26,Saving Bank account 1
Transportation,Train,Place 0 to WS return,10.0,Expense,INR,2017,6,25,Cash
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,24,Saving Bank account 1
Food,Grocery,Shengdane pav kg,35.0,Expense,INR,2017,6,23,Saving Bank account 1
Other,Unknown,Credit Card fee,590.0,Expense,INR,2017,6,23,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,22,Saving Bank account 1
Gift,Unknown,Forrest essential after shave,1595.0,Expense,INR,2017,6,22,Saving Bank account 1
Food,Eating out,Taco Bell veg combo,261.0,Expense,INR,2017,6,22,Saving Bank account 1
Transportation,train,2 Place 0 to WS returns,20.0,Expense,INR,2017,6,22,Cash
Transportation,auto,2 Current Residence to Place 0,30.0,Expense,INR,2017,6,22,Cash
Gift,Unknown,Cupcake mould,250.0,Expense,INR,2017,6,20,Saving Bank account 1
Food,Grocery,Shev bhaji sev pav kg,60.0,Expense,INR,2017,6,19,Saving Bank account 1
Food,flour mill,M D sure 3kg atta,141.0,Expense,INR,2017,6,19,Cash
Food,Grocery,Amul malai paneer pav kg,80.0,Expense,INR,2017,6,19,Saving Bank account 1
Food,breakfast,Bread,18.0,Expense,INR,2017,6,19,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,19,Saving Bank account 1
Transportation,Bus,H to kala circle,12.0,Expense,INR,2017,6,18,Cash
Transportation,Bus,Kala circle to H,15.0,Expense,INR,2017,6,18,Cash
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,17,Saving Bank account 1
Gift,Unknown,Jeff kellar's winning attitude,137.0,Expense,INR,2017,6,16,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,16,Saving Bank account 1
Other,Unknown,Courier,50.0,Expense,INR,2017,6,15,Saving Bank account 1
Education,Stationary,Print outs 3 + Xerox 16 + envelope 10,29.0,Expense,INR,2017,6,15,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,6,13,Saving Bank account 1
Apparel,Clothing,undergarments pair of Jockey,655.0,Expense,INR,2017,5,31,Saving Bank account 1
Salary,Unknown,From workplace ,56970.0,Income,INR,2017,5,31,Saving Bank account 1
Food,Dinner,5 chapati,25.0,Expense,INR,2017,5,30,Saving Bank account 1
Transportation,auto,2 Place 0 to Current Residence,30.0,Expense,INR,2017,5,30,Cash
Food,beverage,Slice + Pepsi,40.0,Expense,INR,2017,5,30,Cash
Food,Lunch,2 veg Frankie,120.0,Expense,INR,2017,5,30,Cash
Household,Kitchen,Crockery,275.0,Expense,INR,2017,5,30,Cash
Food,Tea,2 tea,34.0,Expense,INR,2017,5,30,Saving Bank account 1
Transportation,Train,2 Place 0 to Place P return,80.0,Expense,INR,2017,5,30,Cash
Transportation,auto,2 Current Residence to Place 0,30.0,Expense,INR,2017,5,30,Cash
Food,Grocery,Half kg potato + half kg banana,35.0,Expense,INR,2017,5,29,Saving Bank account 1
Education,Stationary,Xerox,30.0,Expense,INR,2017,5,29,Cash
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,5,29,Saving Bank account 1
Household,Kirana,Unknown,996.0,Expense,INR,2017,5,28,Saving Bank account 1
Food,snacks,2 kachori,24.0,Expense,INR,2017,5,28,Saving Bank account 1
Food,vegetables,Unknown,45.0,Expense,INR,2017,5,28,Cash
Food,Grocery,Mango 1 kg,140.0,Expense,INR,2017,5,28,Saving Bank account 1
Food,Grocery,Unknown,30.0,Expense,INR,2017,5,28,Cash
Food,vegetables,Unknown,60.0,Expense,INR,2017,5,28,Saving Bank account 1
Food,breakfast,Medu vada 1 plate + dal vada 1,70.0,Expense,INR,2017,5,28,Saving Bank account 1
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,5,27,Saving Bank account 1
Education,Stationary,Print outs+ Xerox,20.0,Expense,INR,2017,5,27,Saving Bank account 1
Food,vegetables,Pav kg tomato,20.0,Expense,INR,2017,5,27,Saving Bank account 1
Food,snacks,Ragda Puri,30.0,Expense,INR,2017,5,25,Cash
Transportation,Train,Place 0 to Vikhroli single,15.0,Expense,INR,2017,5,25,Cash
subscription,Cable TV,Unknown,261.0,Expense,INR,2017,5,24,Saving Bank account 1
Food,snacks,Samosa pav @ kurla,15.0,Expense,INR,2017,5,24,Cash
Transportation,Train,Place 0 to Vikhroli return,30.0,Expense,INR,2017,5,24,Cash
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,5,24,Saving Bank account 1
Food,snacks,Gupta bhel,25.0,Expense,INR,2017,5,23,Saving Bank account 1
Household,Kirana,Rasna orange,46.0,Expense,INR,2017,5,23,Cash
Education,Stationary,White board pen 25 + duster 50,75.0,Expense,INR,2017,5,23,Saving Bank account 1
Food,flour mill,M D sure 2kg atta,88.0,Expense,INR,2017,5,22,Saving Bank account 1
Household,Appliances,3 pin Holder,50.0,Expense,INR,2017,5,22,Saving Bank account 1
Food,beverage,Coke 750ml,40.0,Expense,INR,2017,5,22,Saving Bank account 1
Food,beverage,sugarcane juice,15.0,Expense,INR,2017,5,22,Saving Bank account 1
Transportation,Train,2 Place 0 to Place 4 return,30.0,Expense,INR,2017,5,21,Cash
Transportation,auto,2 Current Residence to Place 0,30.0,Expense,INR,2017,5,21,Cash
Food,flour mill,3 kg ( 2kg bajari Rs 7 each + 1kg gahu & maka mix Rs.10),24.0,Expense,INR,2017,5,21,Cash
Transportation,auto,Decathlon to station,20.0,Expense,INR,2017,5,21,Cash
Food,Dinner,pav bhaji + 5 pav extra,219.0,Expense,INR,2017,5,18,Saving Bank account 1
Food,Tea,Unknown,10.0,Expense,INR,2017,5,18,Cash
Food,vegetables,Unknown,60.0,Expense,INR,2017,5,18,Saving Bank account 1
Food,Lunch,Bhai poli,45.0,Expense,INR,2017,5,18,Saving Bank account 1
Food,breakfast,Poha,25.0,Expense,INR,2017,5,18,Saving Bank account 1
Beauty,grooming,Shaving,50.0,Expense,INR,2017,5,18,Cash
Food,Milk,milk 1lit ,64.0,Expense,INR,2017,5,18,Saving Bank account 1
Food,Tea,Unknown,10.0,Expense,INR,2017,5,18,Cash
Food,Tea,Unknown,5.0,Expense,INR,2017,5,17,Cash
Food,Ice cream,Vanila family pack,99.0,Expense,INR,2017,5,17,Saving Bank account 1
Food,Lunch,Full egg fried rice 100 + Manchurian dry 100,210.0,Expense,INR,2017,5,17,Saving Bank account 1
Food,Tea,Unknown,10.0,Expense,INR,2017,5,17,Cash
Food,Tea,Unknown,10.0,Expense,INR,2017,5,16,Cash
Beauty,grooming,Razor Blade,247.0,Expense,INR,2017,5,16,Saving Bank account 1
Food,Lunch,Non veg combo meal,234.0,Expense,INR,2017,5,16,Saving Bank account 1
